mtime,BS,EQ,H,HQ,KL,MO,MZ,SY,VX,VZ
2021-11-01T03:45,6724458,6265059,5629254,6344011,3296225,6819988,4384916,6008633,5517789,5967742
2021-11-01T03:50,3766323,5750171,4859403,6054908,5030731,5973720,5239487,6308751,5318327,6900060
2021-11-01T03:55,7589775,6789717,5368806,4750782,4398535,4861657,5178837,5587207,4928137,6719617
2021-11-01T04:00,6875988,5951776,4807372,5429202,6885813,4964782,5432947,6737488,5350346,5498265
2021-11-01T04:05,6844284,5047669,5571413,5171425,5544709,5559357,4948854,5365392,6363433,6995240
2021-11-01T04:10,4057495,5239325,4869468,5162355,4885918,4265623,4818044,6088017,5696036,6845052
2021-11-01T04:15,4666181,5940026,5995155,4377021,6738804,4853241,5727576,4234951,6089948,5272865
2021-11-01T04:20,4522078,4357421,4925510,5999485,9423755,4913587,4637680,5710957,5162961,6551724
2021-11-01T04:25,3768428,5954446,5133933,5780955,4324539,5852125,5003553,3983604,5105007,5104104
2021-11-01T04:30,5483166,4730440,6392179,5553789,5459041,5053764,5211251,5858019,5647409,5460183
2021-11-01T04:35,4646372,8486310,5738274,6379744,5102332,4984211,5855112,6080321,4512883,4422160
2021-11-01T04:40,4624696,6009547,5297297,5634883,8238764,4508398,3730589,4081537,7246856,6532598
2021-11-01T04:45,6118792,6559055,4934164,6574244,5876771,5867742,4692483,4172024,5346187,6093358
2021-11-01T04:50,5395982,5708737,5819005,5202014,4432047,4793210,5287617,6193504,5371487,4377245
2021-11-01T04:55,4731566,6742365,4624074,5070686,4875941,4115011,5134247,4041526,6515226,5139055
2021-11-01T05:00,5948317,5419361,6080984,6478492,5902654,6462411,5922856,5544510,4165529,5094415
2021-11-01T05:05,5298759,5484919,7007308,5996280,7999060,4449422,4922045,5664903,5505907,5633938
2021-11-01T05:10,5036239,6338541,6191261,4741502,4343243,4827720,5510318,5442130,6483465,6353478
2021-11-01T05:15,6132749,4194614,5205623,5852926,5028542,5224022,6820228,5396965,5912977,4065035
2021-11-01T05:20,6152190,5211302,5632981,4554255,8065511,6621453,5009799,4554288,3777463,4770030
2021-11-01T05:25,6219371,4912378,6256939,4971877,6385633,5825572,4452887,7520605,5112345,6197586
2021-11-01T05:30,6733959,4354779,5677381,5616508,3800887,5937510,3994378,4865278,5557933,5654573
2021-11-01T05:35,5216655,6995819,4225509,4367452,4876341,5653735,4672207,4969384,5073390,4313696
2021-11-01T05:40,5137788,6727489,5598066,5194068,4224249,5359122,7983921,4023536,5372628,4769721
2021-11-01T05:45,7556490,4498933,6025860,5147693,6240835,5058044,5966298,4064173,5875014,6134584
2021-11-01T05:50,7097607,5968083,5038106,5588414,3831131,6616429,4983577,5205569,5977787,4690995
2021-11-01T05:55,5103125,4617431,6181232,6094326,6124039,4796017,4077524,4911247,4776180,5993457
2021-11-01T06:00,6419213,6578864,5038226,6295099,5499747,6116470,5398538,5253308,4972567,6558454
2021-11-01T06:05,7106400,5693778,5268595,5158580,6810422,5581435,4528338,4373391,6082408,5492768
2021-11-01T06:10,5463681,4548737,7207181,5228217,4497128,4598627,6024625,3645160,7010992,5812733
2021-11-01T06:15,4582755,5345098,5844293,4936436,5114135,4127650,7034773,4759453,3865840,4530779
2021-11-01T06:20,3648475,5542323,6549306,5369024,4049128,5228853,4846429,4554763,6625968,4639185
2021-11-01T06:25,5842734,4929553,6411169,6379225,5350423,5554639,6367044,5896813,5193607,6755707
2021-11-01T06:30,4671022,3507848,5554204,5174054,4235062,6606622,4305754,6373252,7637163,5733367
2021-11-01T06:35,4874281,5923419,5201311,4401126,5918118,4340559,5897816,5862913,5095209,4640877
2021-11-01T06:40,5450514,4588572,7696418,5884126,5852446,4824365,4779262,5619840,4904992,6182170
2021-11-01T06:45,6280530,4779259,5445111,4019294,6383338,6994155,5889598,5529104,5823597,3973879
2021-11-01T06:50,4365013,4874437,5830124,4300060,5467448,6159602,5895557,3903508,6123419,4693532
2021-11-01T06:55,4876712,6056022,5288587,4750031,5350021,5236212,5101352,5962733,5860136,5023095
2021-11-01T07:00,4759468,7007756,5501167,5943777,5052594,5005991,5620878,6242824,4387874,6813700
2021-11-01T07:05,4893078,5696699,5851082,5922816,4227661,4465571,4674975,5034221,5560701,7268355
2021-11-01T07:10,6597044,6275809,3541355,5742436,7972957,5808429,5556597,7499061,5091678,5557575
2021-11-01T07:15,6093580,5144951,6091336,6638576,6911854,4057843,5647306,3733262,3695580,5680240
2021-11-01T07:20,5378970,5213418,5260211,3856763,4483561,5225392,6278539,6094743,5369978,5663191
2021-11-01T07:25,5164777,5182712,6543478,6393152,4886132,3897465,5581136,4976773,6108363,5058451
2021-11-01T07:30,7298453,6004910,6495771,5890766,6393067,6778706,6898733,5255646,3877087,6141618
2021-11-01T07:35,3657877,5349286,5829041,4907038,5535488,5316458,4572797,6232411,5848574,6906060
2021-11-01T07:40,7143579,6613120,4241351,6665250,4516056,6280916,4080899,5947933,4465257,4191270
2021-11-01T07:45,3289518,6469775,6496026,6675847,6066361,5160196,5883864,4428957,5579520,5583674
2021-11-01T07:50,5203542,4847121,5854884,6044910,6588099,4598869,6820677,4988155,6694487,5439100
2021-11-01T07:55,7622486,5817129,4583564,6114954,5032012,6151415,6543735,5462829,6442916,5976913
2021-11-01T08:00,6145989,5531774,6159727,5837977,5083771,4208476,4752590,5802748,5967243,4380175
2021-11-01T08:05,5123787,5620251,6046236,5850787,4190343,6019840,6665636,6552225,4568009,4380721
2021-11-01T08:10,5880269,4465285,5073230,5711120,4358067,4135600,6072147,5485416,5085084,6140831
2021-11-01T08:15,6460151,4504043,4207165,5358206,3954208,4248851,5502319,4342879,5924707,5871332
